x,y,timestamp
500.10021010011656,499.8188715837466,1746105329255
501.320556233743,497.638785457485,1746105329285
505.2421870067799,489.71125286844966,1746105329307
514.2164535594079,471.142982033537,1746105329334
532.2250374857975,437.87343067878805,1746105329359
557.1303847073331,389.93480451483657,1746105329382
589.1967453605295,332.0121635948987,1746105329403
619.9689978911647,272.90294238013263,1746105329424
647.8729469765261,219.0736761609304,1746105329445
676.1001754298538,171.46700784280787,1746105329468
691.5049305360571,142.9669182220784,1746105329495
701.9859003054912,123.58782113816996,1746105329522
735.3699828108664,89.63346852178334,1746105329551
742.6794039139446,78.37157474681183,1746105329577
739.5288668234783,74.59443538085061,1746105329596
745.5020151639176,71.85999832510234,1746105329616
742.6129906571804,73.15792951196028,1746105329638
734.638601085682,79.30315942238565,1746105329662
731.8990984712323,86.59892038566048,1746105329688
721.5442850466382,93.92378364207144,1746105329708
703.57249071847,100.61309919652166,1746105329728
701.7329994850301,109.00888693061276,1746105329748
692.7358118070399,116.75312050993925,1746105329767
684.9771729973271,123.92506057597741,1746105329791
675.8365871668541,129.34120471514288,1746105329811
671.3878969637447,134.64858175450738,1746105329831
666.0975776069299,138.95827264981668,1746105329853
669.009440659162,144.14917963227555,1746105329871
675.7984488733766,149.49940147054966,1746105329890
677.6647130159758,152.81992890588293,1746105329910
681.2051159402025,158.27625740428533,1746105329933
687.6888911443283,162.65058247716732,1746105329953
686.135415618948,165.0056568194052,1746105329973
684.7056869288923,166.66486891325133,1746105329993
694.1544772545352,180.56879927513344,1746105330017
706.603848369997,183.96618104143622,1746105330037
715.1675760322312,199.4427926353891,1746105330055
722.077838621478,212.11952765175286,1746105330075
711.0051857133118,204.95328678272898,1746105330096
713.1255763122442,204.62216072779984,1746105330119
718.3501366948187,207.72399699513633,1746105330140
718.8860250367106,196.81993936501758,1746105330165
721.9273293997994,192.34671378695796,1746105330191
719.5437672113266,189.40361930715852,1746105330216
717.50897614399,187.6036446248352,1746105330237
716.3754069237709,183.9588735992324,1746105330259
717.6413717919711,192.65097933339038,1746105330291
714.4422332877058,191.21375995825187,1746105330311
724.7132038771217,206.39517176245735,1746105330332
728.9677475991541,208.52137401301488,1746105330356
730.8171188290128,209.50734324652583,1746105330384
741.5722259620047,222.3577580093034,1746105330410
743.6757033904573,233.0196991986287,1746105330435
751.102673029016,237.9792098065815,1746105330461
761.5066876347477,245.82913237362501,1746105330491
765.7330235794753,247.49901121177388,1746105330518
760.6710106512145,239.15530326351555,1746105330546
759.7630649072308,240.94493077981767,1746105330574
754.1771945812258,238.48527810068146,1746105330601
744.6853571314961,226.67313097648736,1746105330628
735.6764447136919,216.9432460489015,1746105330656
725.4301306841827,206.5982692625139,1746105330688
717.6824817986636,197.4624841558471,1746105330714
730.2646206176661,209.65516427153733,1746105330744
737.9638789660918,218.36004929870236,1746105330768
748.0427445736603,228.01554172045024,1746105330797
748.4782214092896,231.2406156507677,1746105330825
753.8963982763976,234.33368521531625,1746105330851
758.5982932455302,240.9501479012549,1746105330882
764.1950168188607,244.52003018675072,1746105330909
770.507985088452,249.87113365754567,1746105330937
782.3497698125547,260.38568687051554,1746105330964
792.029581770236,268.9653156448487,1746105330991
803.9172472654344,273.1591377419159,1746105331018
814.7189068098339,280.8808281843511,1746105331045
820.8246878784862,284.80952551579503,1746105331072
820.2476702990433,283.89482456283804,1746105331100
812.4363978102499,283.0733810942692,1746105331128
807.5017205783278,279.81534559386887,1746105331156
804.9813076633736,277.18776372495284,1746105331185
811.9885811539282,286.201546326093,1746105331213
817.7568171622505,293.68049394654116,1746105331241
822.3816906166118,299.7298984783739,1746105331268
816.8187250399171,292.96818756551784,1746105331294
813.8218995432065,290.45262887635715,1746105331321
800.3308310591533,273.6673319729041,1746105331349
796.8461769054021,268.91132569536023,1746105331376
796.3577507604991,263.1751888128479,1746105331397
793.2228885881111,254.0480918771338,1746105331418
781.2793503331383,238.17961325507392,1746105331444
771.3013160936439,225.0700527610898,1746105331464
763.4315498860648,216.08726179708108,1746105331484
757.7315263391449,209.95979298983087,1746105331504
752.8916375628312,204.731725547986,1746105331527
744.6116942849036,200.7794208120805,1746105331548
732.8833593937043,193.96009054897524,1746105331567
723.5158643013909,188.84787465542826,1746105331587
717.8329378133643,185.46031634228618,1746105331610
716.9036219667325,184.30509967041914,1746105331630
716.8554844919232,183.95537396470434,1746105331648
719.0301642720262,185.52281397242035,1746105331674
711.7432635489774,184.9775198583214,1746105331693
708.5946448361643,186.72498581290284,1746105331716
690.7014809432667,174.66972358619296,1746105331742
685.9031710909932,167.02853933352557,1746105331760
677.5502738801835,159.90325243293117,1746105331777
673.479480275103,154.85306291686942,1746105331795
667.8535594552328,150.30565257608964,1746105331813
669.2417836704244,148.2845713453321,1746105331830
671.8745678963161,147.35997453438398,1746105331848
672.038287894576,146.27425537639328,1746105331874
672.593606351877,145.77889403924019,1746105331894
673.4160225146168,145.7390110447246,1746105331912
674.4030348190262,146.03697635374255,1746105331936
674.948992681721,146.5725567928908,1746105331955
675.5918800349439,147.26233540124215,1746105331972
676.2808481493661,148.0386162682201,1746105331991
672.7889071433655,147.80108710813295,1746105332008
676.9688140312533,149.2832344147617,1746105332033
678.294925415282,150.12021892375662,1746105332052
677.6283505964843,150.63018433599223,1746105332069
677.856878575035,151.10060181349823,1746105332088
678.5943532669587,151.78490437690053,1746105332106
679.2341549287471,152.37789830243878,1746105332130
678.7295839350547,152.61825274271445,1746105332150
678.2885234804113,152.8108299531916,1746105332167
677.911831837351,152.96050203746776,1746105332186
677.5975915003582,153.0725664104774,1746105332205
673.9394677628262,152.3672451645735,1746105332225
670.0596589733427,151.4909770654907,1746105332250
668.1448672991261,151.0070524392484,1746105332268
667.9548514674195,151.13332383530596,1746105332287
663.7476336697529,150.2139900427096,1746105332310
660.2948588894841,149.4475225961486,1746105332329
661.2000844976039,149.60946929224053,1746105332352
663.486156918963,150.04586796456695,1746105332371
665.590601516932,150.44549816960975,1746105332394
662.5047464674149,149.75523872290634,1746105332414
659.405650892019,148.91434615811124,1746105332432
656.8637938300515,148.2176656568899,1746105332456
654.8340732859161,147.6550648219374,1746105332474
661.8998670269548,149.30756079872114,1746105332498
668.0715222982024,150.7531647470969,1746105332518
672.0298237393844,151.72700534162257,1746105332541
674.7841973357006,152.27432580799095,1746105332560
676.4613115604271,152.70715885811813,1746105332579
678.2442835099155,153.3000407505981,1746105332602
681.1609147647265,154.02721788442753,1746105332620
683.4663418988006,154.6026280449957,1746105332644
687.0612468068431,155.30491374244818,1746105332661
687.0320178496053,155.32748831379246,1746105332687
686.5096439366922,155.29154184185356,1746105332704
685.8659907283553,155.21381550746293,1746105332723
696.9360007688883,157.72558930308864,1746105332741
702.2950670940647,158.78173493685017,1746105332758
709.4358865511035,160.39492249084037,1746105332782
715.1660880849907,161.68914388222728,1746105332799
709.4204294508068,160.34104869491276,1746105332817
704.8769802179874,159.35619574702446,1746105332835
700.7348824519901,158.4564546598613,1746105332858
697.0532566666586,157.65520907436007,1746105332876
696.474764520301,157.48188899131682,1746105332901
697.0361351765364,157.596558985637,1746105332918
696.4815088133554,157.43548003384782,1746105332943
701.5095813821068,158.607932489375,1746105332963
709.1984206899411,160.39314115626777,1746105332981
715.6596883538389,161.89369829142262,1746105333009
713.1067976406331,161.29254758516333,1746105333034
710.6629676778753,160.7182395493136,1746105333051
708.6582377691714,160.18651044283135,1746105333075
702.9091477564547,158.9221110230036,1746105333093
701.8808457249897,158.61837172577458,1746105333111
700.5236805936586,158.36962095472808,1746105333128
705.4414082726798,159.4799578350254,1746105333147
711.2590328583693,160.70092735796442,1746105333171
714.6075381949164,161.47136338314786,1746105333188
711.8367496046803,160.79210848626843,1746105333205
711.415832432614,160.70342513228977,1746105333222
708.8758882276478,160.0866206216981,1746105333240
708.7427459275434,160.07200351511415,1746105333258
704.6891162275715,159.27317899355523,1746105333282
702.5417832278534,158.85506095801097,1746105333300
704.4406288056764,159.29766599093037,1746105333325
706.9272781010287,159.95362506778747,1746105333343
711.4385918190784,161.04245970707055,1746105333361
715.0052984092397,161.70180800513148,1746105333378
719.525718291618,162.76349189280722,1746105333395
713.816368932324,161.54213347311742,1746105333414
707.7293810959563,160.19869088088197,1746105333435
703.5401185199191,159.3021814310164,1746105333452
666.2668449076966,150.6972756322202,1746105333477
627.6291909982027,141.83494246316735,1746105333496
595.5121035805927,134.4663597825514,1746105333518
584.4002905004339,131.89505838972914,1746105333536
584.4289942343725,131.9122454641467,1746105333560
586.5419660513164,132.28511150504528,1746105333577
605.1076283471758,136.5699583926705,1746105333603
621.1953809133746,140.20206354892068,1746105333620
636.2676072743111,143.69213426556553,1746105333642
648.5412771671035,146.45520219928505,1746105333659
662.5928513601092,149.5793064060197,1746105333678
676.1228760257311,152.70330903347553,1746105333695
687.1769631656789,155.25923587672398,1746105333712
695.9650216943214,157.2944677006165,1746105333729
698.805935071706,158.07944194314166,1746105333746
696.2874086193464,157.52964679055668,1746105333763
697.6530814258487,157.95149550151035,1746105333781
697.7552855976897,157.9238646740869,1746105333802
701.2907368453394,158.5727626604799,1746105333821
708.3386938586041,160.07603224945507,1746105333844
709.4755733282566,160.21520369960888,1746105333861
708.9320809991236,159.96842811491032,1746105333878
715.9097214495424,161.50067695019953,1746105333895
716.5278699767528,161.68404621364402,1746105333912
721.6190480937458,162.79958447932918,1746105333928
718.0009276470676,162.10037451209385,1746105333946
716.107421934271,161.68338156367247,1746105333968
714.229640237359,161.26917555985173,1746105333986
714.793427857962,161.39689632495293,1746105334003
715.1385779624849,161.47545889435014,1746105334020
717.6641724460776,162.0380684880495,1746105334036
719.7005949910258,162.4915527426454,1746105334060
716.3223621395304,161.79959377003553,1746105334077
712.776840731545,160.91605530198112,1746105334101
709.6925215594797,160.14818946622708,1746105334117
707.0709374004792,159.49615469604583,1746105334135
707.7738711739593,159.7406565614567,1746105334158
709.5072296374469,160.23280415301065,1746105334175
709.9973461284081,160.40445696598618,1746105334197
707.2978403964692,159.7696076398248,1746105334216
707.6328941217323,160.0159592340959,1746105334244
700.907457246292,158.40474965120384,1746105334272
704.6546667100298,159.39619977617687,1746105334295
707.9896845544821,160.27099150221036,1746105334311
710.8882146235418,161.02498657633316,1746105334328
712.8261662285915,161.3981909452044,1746105334351
715.2075066066509,161.95929596337908,1746105334368
716.3703499497624,162.1530649861343,1746105334386
717.7772544169404,162.55177952106325,1746105334402
718.8643961510083,162.60217789508405,1746105334418
719.6723785546837,162.61551941221643,1746105334440
720.2422420385174,162.60097406451646,1746105334455
715.3791939800476,161.51951124183984,1746105334471
711.1397735044269,160.5816061689582,1746105334487
712.2398589906496,160.83376403424072,1746105334504
713.2406828773418,161.0661472409294,1746105334520
714.1285586443325,161.27472123779492,1746105334535
709.9250557529324,160.4105452389767,1746105334559
706.3490920150372,159.67700921045977,1746105334577
702.3312450898236,158.80726718028404,1746105334593
702.9606774735033,158.8787111351494,1746105334610
701.0474642012684,158.45244373278257,1746105334625
704.5266444331896,159.16671578925403,1746105334641
707.6292240724174,159.80633622363894,1746105334657
707.1900866723129,159.84204019164062,1746105334676
705.2483574107027,159.3512070378496,1746105334698
701.7747354011719,158.67355871945932,1746105334716
703.3118305886832,159.15384613618247,1746105334741
704.1882483050814,159.31987225893147,1746105334757
709.4357061748369,160.5163064481298,1746105334783
710.2624587306906,160.7524929028658,1746105334802
710.3786065210656,160.67494617062937,1746105334820
709.1010844255619,160.32921870212283,1746105334839
707.9557510875007,160.02129599666122,1746105334857
707.2151289534152,159.75348752625132,1746105334878
704.2250163630807,159.00245554540086,1746105334903
703.5235963678342,158.89207758430615,1746105334923
702.9850047138503,158.81486577212615,1746105334943
702.8496975110818,158.7651998055997,1746105334964
702.5336675579114,158.7378386320325,1746105334983
702.3188332759031,158.7280289093604,1746105335005
697.7378739278864,157.68465992991725,1746105335027
693.890662698377,156.8079664073371,1746105335048
690.7376357910991,156.08907118171737,1746105335069
681.4171836896128,153.94480769105155,1746105335093
681.8008279106041,153.9978610507497,1746105335118
678.2610321288672,153.33120085814653,1746105335141
682.5850635197298,154.39625543668,1746105335170
686.546858601154,155.36501843098708,1746105335193
689.2990260049072,155.96257021182595,1746105335216
691.7153595513698,156.48447685452703,1746105335238
693.7879886856738,156.92985183469878,1746105335267
695.5247249094442,157.30107385361163,1746105335289
696.944647776523,157.60283796659044,1746105335313
698.0743995608152,157.841363251562,1746105335336
698.9451499723838,158.02374744973054,1746105335365
699.590175850616,158.15745568957712,1746105335387
700.0429908033265,158.24992846456132,1746105335411
705.3087576292602,159.35519900966358,1746105335440
709.6993291962549,160.2760130811125,1746105335462
709.86731070669,160.23897359550514,1746105335484
709.798419653186,160.16252376866808,1746105335508
709.5573822287636,160.06000828486137,1746105335537
715.7419681643229,161.51267096803204,1746105335562
720.8729765365447,162.72334759215684,1746105335589
719.0030894467529,162.39875698233186,1746105335610
717.1468797902933,162.0640497787579,1746105335630
715.3743354487422,161.735139297074,1746105335651
714.2572636048462,161.42354417428257,1746105335672
713.2241965538493,161.13708205135026,1746105335692
712.294091827338,160.88052838323472,1746105335718
714.8793084520352,161.4414027575289,1746105335744
715.2380364821056,161.6555272946808,1746105335771
717.3255269211197,162.08898880479583,1746105335791
719.0519304638938,162.4451083080719,1746105335811
719.6581507496983,162.73001407925778,1746105335833
720.0796224937185,162.95105289336814,1746105335853
720.3479949804158,163.11617993533258,1746105335874
721.2778812257926,163.2334842731651,1746105335895
721.9930115570219,163.31083322113648,1746105335914
719.9039857868793,162.8321656614009,1746105335934
718.3101791091376,162.40616337921668,1746105335954
714.3057895790541,161.51247342466357,1746105335974
715.6124456908937,161.8000140976728,1746105335998
720.4548120055077,162.84503647994538,1746105336018
724.606276072775,163.7415903274661,1746105336039
728.0831292611798,164.49300043766615,1746105336059
732.232768355844,165.36920039402224,1746105336079
736.1276306909288,166.3424359909872,1746105336099
739.2358456154699,167.12664473974004,1746105336125
736.405581798407,166.43158694824766,1746105336147
733.7451328227246,165.78243921336667,1746105336174
731.3154959004522,165.19291349541652,1746105336200
726.7970177322424,164.14731704751085,1746105336222
723.9612299564886,163.51236889207132,1746105336242
720.544840851472,162.72193691191157,1746105336262
718.247037476153,162.3318623847755,1746105336284
716.4219393733106,162.0307278948033,1746105336305
715.018161643362,161.80719042091806,1746105336324
716.3366079719248,162.17325319846896,1746105336345
720.2309717248263,163.03936049180982,1746105336365
725.7456004850446,164.31957727949145,1746105336389
723.9179583703817,163.84023586231618,1746105336409
723.3413831699631,163.67514269566024,1746105336427
725.9636337798489,164.31168004160196,1746105336447
723.2056434747586,163.53990006246602,1746105336467
724.4688129638625,163.65463018334773,1746105336487
724.2326977364021,163.49129407091306,1746105336506
724.0095242886114,163.35123575773773,1746105336525
719.8788536796825,162.44873442966042,1746105336546
714.2646795879007,161.16193735264028,1746105336567
709.5545277176648,160.08661124845486,1746105336587
705.6984701804384,159.21002724105216,1746105336608
709.1689573739894,160.08526987190072,1746105336632
710.5264767968954,160.36313893304538,1746105336650
713.656982697515,161.15660934928604,1746105336670
