x,y,timestamp
715.1090807909746,161.59337393362784,1746105336694
716.3749694386374,161.9715748390106,1746105336712
718.2383926579599,162.55327685215843,1746105336732
721.3731854442628,163.30179685967218,1746105336756
723.9897955016261,163.92171469456687,1746105336775
726.1201401892151,164.42211958693315,1746105336794
741.1551047308824,187.3229336888029,1746105336821
753.7945708807827,206.75372820609226,1746105336840
764.1645607758581,222.8525934600815,1746105336859
792.6009969859093,230.8807304342917,1746105336882
813.5299430115958,236.06687250769312,1746105336906
832.9250219880606,240.4007602171834,1746105336929
856.5733119637877,231.48971492811287,1746105336953
875.3173939826481,223.14765378626626,1746105336970
962.4578945356948,201.94650595284864,1746105336990
1020.764861327664,181.02368699741143,1746105337010
1051.2398908185662,169.11450430007721,1746105337029
1136.2819139593344,138.50768362111592,1746105337050
1205.1585377195463,113.07739546983032,1746105337070
1166.981431484594,129.90357245387656,1746105337091
1129.6813715694618,145.50037579622293,1746105337119
1109.1638159553838,140.98883473986396,1746105337147
1066.1186429886836,146.47795880825103,1746105337174
1030.269779379008,146.34705957377403,1746105337192
985.8076796685161,165.6201290183968,1746105337213
977.388949508302,169.67910721061068,1746105337233
957.4295329952641,177.71660367179962,1746105337256
939.7194774198346,171.81223531902512,1746105337276
935.388410681643,163.89217545747198,1746105337297
923.2050244358667,159.63607818477698,1746105337319
892.463224815023,160.74381471715407,1746105337340
867.4502796233995,168.57483484635816,1746105337361
877.7566828169977,170.83533561087137,1746105337381
902.8459135618386,158.79776060972443,1746105337404
953.9455112731044,147.1436901936538,1746105337425
1046.1721402518513,113.26627194407926,1746105337449
1079.7478806136621,97.05833413544823,1746105337470
1068.2362875281765,95.35353668830749,1746105337493
1074.1171571921268,93.82667727281732,1746105337516
1132.727288282103,79.7702963527983,1746105337540
1143.1311264569122,76.15971495572815,1746105337563
1172.7686381748433,68.72885814646727,1746105337588
1180.706895106573,73.9447507812886,1746105337611
1188.5943969383302,73.68860434899092,1746105337644
1193.2446086434416,74.06670538500344,1746105337671
1151.3504672370104,92.43374165649239,1746105337697
1197.5566593752467,85.17968851679608,1746105337721
1200.7928926414388,82.9899563584969,1746105337746
1168.1354226512003,96.73632743372615,1746105337773
1139.1450190987703,108.5995896374784,1746105337798
1135.9959199132368,110.2271761427434,1746105337823
1133.3937522270444,111.34050996535639,1746105337846
1037.8621575458444,133.75335535764407,1746105337869
1003.9074881071529,139.22098775092203,1746105337899
943.5431315188513,153.49580263444705,1746105337921
956.8320967512167,150.91210657243653,1746105337943
970.8904008910987,147.97765103501328,1746105337965
873.2023149919671,166.10038392852553,1746105337990
883.3245785377324,164.04905020976662,1746105338013
907.9928949300327,157.69519912060866,1746105338035
843.6394691972182,170.5924398510892,1746105338058
818.2584086959707,170.99305051961514,1746105338079
803.5630188059273,173.4307517171925,1746105338102
754.3044502793231,181.8597247455549,1746105338128
750.6515832251731,181.2750636642808,1746105338155
726.0456451525906,182.8949211890419,1746105338177
748.6915436128841,171.03258794752904,1746105338200
756.846284005847,168.68293977348785,1746105338223
719.7261037294359,173.89283101964335,1746105338245
689.5181510519822,178.2586356489975,1746105338267
671.8919875110652,183.92205405792987,1746105338291
679.5993613505531,186.1867229878894,1746105338313
633.7198817841368,193.60924971691486,1746105338334
615.3984161613994,196.51873963152377,1746105338364
598.0097419395452,198.90790618071136,1746105338385
547.1182282620761,207.13930948367025,1746105338408
509.0757756750219,212.75840847410456,1746105338430
467.0609293316202,216.32940256603246,1746105338450
426.88859455361836,221.79207548941298,1746105338473
416.0402443212884,224.15971094764322,1746105338494
384.2588759670659,227.53526262394362,1746105338525
375.4501744830229,226.8257782142008,1746105338550
355.10398326358643,228.41092187527164,1746105338579
347.3989274726665,230.4532781406862,1746105338605
343.5574407363545,231.863864346714,1746105338634
342.7205754397976,232.7521253107782,1746105338661
356.9597066528167,227.461580685629,1746105338689
370.8821372822133,222.705119283955,1746105338716
393.9645703164166,218.79319789210146,1746105338745
412.3614055820056,218.57844447716175,1746105338772
424.68243678098787,214.77243495953383,1746105338800
420.2204369094158,218.1184068034209,1746105338828
413.58686070316617,217.91883803277716,1746105338856
418.5646940139908,219.08335067664683,1746105338884
434.0660523628834,218.78967683482674,1746105338912
404.51086175791227,219.3267471093295,1746105338941
379.0641732411106,219.78956834067034,1746105338966
386.1874017718237,222.53476845125496,1746105338997
392.8656627324838,224.85734848253242,1746105339023
386.9113177702286,223.89687688205106,1746105339053
394.6458012226828,220.63816885152252,1746105339078
390.2651305756245,219.64281086434832,1746105339103
376.45645831560677,219.85012702172074,1746105339126
368.56042971916304,218.74012398848012,1746105339157
370.8701630153753,218.33549099562853,1746105339181
381.14571607674185,214.35929419236902,1746105339212
387.0914560306935,211.7983801155996,1746105339235
391.22317309283414,206.31510567191802,1746105339256
390.81436763616347,206.48993769541036,1746105339279
400.3466201254478,205.26703451905516,1746105339306
411.01802141818297,194.7093684286862,1746105339332
414.1285697598319,186.9428827625386,1746105339356
411.185380573801,179.08613132160696,1746105339377
410.16347450109436,177.77948952170524,1746105339402
418.72972880877944,175.83200374819728,1746105339429
425.81771128576383,173.29041875257488,1746105339462
438.86174571110627,158.69682701470674,1746105339484
471.8141372296528,142.21716619549875,1746105339507
499.2804094998314,128.77379746925754,1746105339531
479.7316145399131,137.2108785223942,1746105339554
494.76006714415246,127.4571251788662,1746105339575
473.7590836937074,137.55986965922784,1746105339598
500.7767310749663,121.69365916570167,1746105339629
530.113043560918,120.90617649607695,1746105339654
534.0711113735965,109.06605922557003,1746105339678
539.378115398675,114.70966505233072,1746105339700
543.5907304542154,101.57338265815778,1746105339722
561.865735138899,91.3851094406919,1746105339746
566.2654083382641,82.28597560028204,1746105339769
585.6590459888095,77.85719018206625,1746105339794
583.8657870462443,78.49516497893593,1746105339816
633.7670442842511,74.24294940886084,1746105339836
675.2145125566067,71.21292203046832,1746105339859
668.9956529116658,76.2719079881169,1746105339882
703.7286039016643,77.96506052330022,1746105339907
736.7961371062967,76.89232955610949,1746105339929
779.8939180370115,78.8804255554355,1746105339951
814.2526021399924,80.82852240202935,1746105339982
871.9431439544287,85.02541761103345,1746105340006
885.6893438100117,81.6507514496867,1746105340029
875.1430441552474,78.29301436503235,1746105340053
898.6657273230439,80.23611620713845,1746105340078
899.976643133454,82.01799811977725,1746105340100
929.2290165840213,89.62994231039383,1746105340123
947.5162079744283,91.16343485365275,1746105340149
960.7588990689297,92.36836088171377,1746105340171
1015.2929212792209,104.53719736878442,1746105340196
1026.0046768642446,110.05702446160217,1746105340219
1054.8754755179673,113.92351982987432,1746105340241
1091.5650377380566,123.4035101112445,1746105340265
1088.728465654032,123.50967509216821,1746105340288
1117.498840187479,132.030587488164,1746105340311
1156.080174164816,139.13673141084968,1746105340334
1155.4999827805755,145.74156221273762,1746105340365
1167.1562738265823,153.7051340652448,1746105340387
1189.120101933149,163.31562492617024,1746105340409
1205.608087915465,170.87388588192883,1746105340431
1194.8914568666717,172.69158449399532,1746105340454
1196.4397233416566,171.17499641286906,1746105340479
1196.0989094776194,169.25573880827957,1746105340509
1207.463267885439,168.16217319001592,1746105340534
1181.1045602369113,169.18870097339874,1746105340563
1165.592508131246,169.74091417851142,1746105340587
1169.0921047370045,167.04207646792523,1746105340612
1171.8306469326208,164.49306280866398,1746105340634
1188.0320140222823,163.46431826207018,1746105340664
1201.5374828014733,162.48825466827415,1746105340687
1186.0830035595816,160.54286278415447,1746105340713
1206.5782510774065,160.15594875740524,1746105340743
1221.6139164319163,160.8713921770797,1746105340771
1230.920758980719,160.96049587013687,1746105340800
1240.9513189802642,158.67230635197154,1746105340828
1251.8163289439522,156.98027781111114,1746105340856
1235.0759174521088,157.14370527258575,1746105340884
1234.8579858528142,155.2441188035414,1746105340914
1192.5729825668775,153.9352225858247,1746105340940
1172.708451097694,151.845294148054,1746105340966
1139.703018487376,151.19685957385968,1746105340995
1098.162762010788,148.91788336531866,1746105341022
1073.121305181678,146.556644146571,1746105341051
1082.2695980538567,148.07488623366183,1746105341081
1091.8664498618596,149.50986224380128,1746105341105
1103.5079180455643,149.25613361446437,1746105341132
1118.6083608175818,152.5007382393488,1746105341161
1138.391937040411,153.7419051702739,1746105341190
1132.2249679786348,152.6935431386619,1746105341218
1136.5939886731817,151.77317805387304,1746105341244
1155.5309793020292,151.7689661563145,1746105341267
1190.1737548025385,151.77501324664806,1746105341290
1205.1368439991238,152.83530043034605,1746105341314
1066.2165003393702,151.9114245634805,1746105341343
1065.6817225595912,151.1139622245413,1746105341371
1093.1606937175677,151.22661304087796,1746105341394
1057.6038955871684,145.58244999047156,1746105341418
1085.0564917301165,146.55591254640217,1746105341449
1065.8145851368956,145.65827591144583,1746105341473
1066.1785867017002,147.32502300949068,1746105341499
1096.2845430250943,148.29663644294175,1746105341522
1169.613417250267,149.68418219315532,1746105341553
1124.9234700862578,151.66479977881605,1746105341575
1181.2408327716573,152.55330932264826,1746105341598
1184.3396639574887,152.7431565616706,1746105341628
1206.9815315853205,152.3304091335645,1746105341652
1216.5276127910743,152.19505338581737,1746105341683
1231.4696748294418,152.57121287433108,1746105341706
1227.9999470535633,152.34246279229453,1746105341728
1256.4499179004308,152.38210294521585,1746105341752
1267.5367257796636,152.91967714851262,1746105341779
1217.2166513289903,153.62109712561448,1746105341808
1236.4204344810473,153.14668152586012,1746105341836
1224.9629014996235,152.4496266113167,1746105341859
1236.3661111938882,151.57619628123592,1746105341881
1262.7733399702659,151.61444209993508,1746105341902
1284.7749766133643,151.6579588900502,1746105341931
1300.558273053787,151.96536884191485,1746105341955
1312.9019356533065,152.2333272757411,1746105341976
1264.1137150728457,160.83678619192244,1746105341998
1199.708473273907,159.2474596129347,1746105342021
1156.7993397838393,158.7941340082071,1746105342050
1094.5484572632151,152.28937336804944,1746105342075
1039.7363407644532,153.74956107833052,1746105342097
977.6782636133574,190.63046888749224,1746105342116
942.4892680861449,210.7409339521301,1746105342143
871.862668902429,266.4821575532832,1746105342171
816.1915167697492,318.5016968527285,1746105342194
830.1580920078484,290.38181143179327,1746105342217
782.7052453349608,325.68247270564126,1746105342241
768.2262648613427,344.79171101924726,1746105342264
757.9548592662117,349.76309169699437,1746105342286
701.7148778057843,392.92451633906006,1746105342309
653.4104902508593,433.9431814657258,1746105342331
618.8674976000563,445.1844878359978,1746105342354
641.5678724282711,448.8056270636047,1746105342377
614.5131929482077,457.13475976653325,1746105342399
634.4839804156938,438.0900321734557,1746105342422
654.4006589559867,420.0232867557475,1746105342445
577.4344185659712,440.0363073006436,1746105342470
563.7521889957491,436.6468982027031,1746105342493
487.95100099562535,446.3811934940008,1746105342526
486.12412807218556,444.44757189729864,1746105342547
521.1407633243487,426.00651315400114,1746105342570
443.0540357423298,426.40750783585037,1746105342595
459.3798174278042,413.66463817933953,1746105342619
462.7859647014766,403.12906237044916,1746105342642
467.58391780326434,411.4703919860683,1746105342668
473.4413390381381,418.7592961560728,1746105342693
401.3308524171456,406.3997611726694,1746105342718
385.6381530636126,404.9531951769545,1746105342743
328.6611923670278,391.2845857067448,1746105342775
282.3296462877639,379.7949700103628,1746105342798
260.35027958164017,350.73993450004934,1746105342831
244.78337719464818,326.52534993524927,1746105342856
169.13598081842656,303.7033275564659,1746105342884
92.99751649718942,290.1901026039025,1746105342908
95.81259905340855,267.00088922005364,1746105342936
105.231949047625,253.402949792756,1746105342961
121.64387966420153,232.43473603359172,1746105342990
129.67141226380733,242.8802951168806,1746105343016
159.15664072263226,218.11724217080717,1746105343045
180.23367111007917,217.69238263540763,1746105343072
221.92405202951522,192.1216106735127,1746105343100
257.8582903544583,171.65323624452955,1746105343128
292.56807984089903,160.99758430052108,1746105343159
315.7263892791428,154.3520392597342,1746105343193
329.39158848815777,144.50617301514825,1746105343222
391.84964787283604,129.19862187728768,1746105343256
427.47081495357975,122.02187350885008,1746105343286
493.36525293799934,107.4111298967268,1746105343319
496.0195885046662,118.57742589751753,1746105343357
540.2449873263887,115.32052097490497,1746105343387
492.01899585689074,135.26075875982195,1746105343416
510.66783575772837,134.52022279760703,1746105343456
531.9754526578416,141.63792658544673,1746105343487
613.35276174178,131.30596037207278,1746105343523
682.9070188192368,126.11726267609158,1746105343566
738.9771290676366,122.0441374120965,1746105343593
787.0576328255083,119.74122033290607,1746105343624
823.7805434614445,118.17019361732176,1746105343653
902.4848332201403,115.10795545526389,1746105343686
965.0891036016035,112.84290740570992,1746105343716
1012.0173124142916,108.90063685523198,1746105343746
1074.8893052322046,113.72699477390259,1746105343777
1112.0617734888178,115.03220134506566,1746105343806
1127.6465530535222,117.13640322897169,1746105343842
1123.258622319024,118.03390042385963,1746105343872
1177.8137320385958,131.7179178359868,1746105343902
1188.267643621518,132.1627382882405,1746105343937
1198.6018373869092,133.93614658215228,1746105343964
1234.9591930963736,149.4207995504256,1746105343998
1213.75549572521,151.42885056388195,1746105344028
1194.5612407341841,150.903726562665,1746105344057
1172.2099519364565,159.76777008040642,1746105344088
1151.3009745117645,166.9948282469725,1746105344116
1152.70017170595,187.90704599545532,1746105344148
1153.19017960158,205.2124301074926,1746105344177
1177.330096795497,211.05559558638097,1746105344208
1154.9190194625342,229.48476889398057,1746105344236
1180.548300097653,240.59615426844658,1746105344267
1203.2931495457892,256.56400206702864,1746105344295
1221.373128456258,283.17691556076875,1746105344326
1203.5444209139112,275.5493737127468,1746105344359
1205.026752538793,257.12860098808767,1746105344386
1192.5185034294411,282.4912339069537,1746105344414
1181.2817813684999,303.4157878169377,1746105344442
1160.1749043786606,347.454068572662,1746105344471
1166.7699817575165,340.00521110393646,1746105344506
1151.2169645666854,347.1096830768368,1746105344534
1126.8864167172064,367.76082789378927,1746105344562
1079.1086788554735,355.2570554980241,1746105344589
1071.6879546732073,365.97190376873186,1746105344617
1018.396902328353,397.37532709026584,1746105344643
960.3071116996604,418.0688606394326,1746105344670
931.2907116708197,430.85274075495005,1746105344697
905.1542937341779,430.2320725610745,1746105344726
892.5383407158497,449.1174381232323,1746105344754
893.5284767550304,450.53959856964855,1746105344782
854.0500786169634,449.55434573624774,1746105344810
854.351675752331,438.3366658224178,1746105344840
813.1665159222485,417.83690560983337,1746105344873
823.4816057615304,424.07700523209365,1746105344899
812.255293542215,420.2577533058592,1746105344926
809.6432873146981,419.8552039428563,1746105344954
809.798199695036,403.884090772827,1746105344981
822.0145869987757,394.6049546112965,1746105345009
816.4937928889427,381.8857033234447,1746105345040
806.4736303929454,388.10107530285745,1746105345078
818.4885558472629,389.64745513441403,1746105345105
838.275196110307,363.49604051573033,1746105345134
828.4666519206637,357.70146221349563,1746105345161
845.1592166895474,305.76146231464463,1746105345190
816.9950021602226,281.33906349940787,1746105345216
820.2511967802117,208.85684663708685,1746105345244
793.3789593805827,188.37165821494222,1746105345275
801.7531717263985,155.49119614826998,1746105345302
809.6100104129671,130.0872220588015,1746105345327
808.9217000862568,113.04186858039556,1746105345356
808.6148083286985,101.28837397532037,1746105345381
799.4412450052798,97.83344483523496,1746105345410
791.8584928463985,97.31065909862785,1746105345440
783.656911983636,93.21533495735798,1746105345469
794.6359396878441,88.91359712720254,1746105345497
804.4601241837223,86.85089341224962,1746105345528
804.928833992477,84.69087582527231,1746105345559
807.7124951865336,85.40790719109586,1746105345585
814.5454091173742,85.80147111813437,1746105345621
